Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
32,0,3,9,5,43.497324797259424,59,39,72,1,1
26,1,4,3,1,36.682603724687134,77,49,43,1,1
21,0,1,13,4,22.599468573172043,16,0,16,2,0
47,1,2,4,5,50.89887277791302,67,9,29,2,0
43,1,2,8,3,4.211928792856295,50,44,77,2,0
31,0,2,10,2,6.022877484048421,54,55,86,1,1
26,1,2,8,5,7.230669283916368,7,89,85,2,0
41,0,2,14,4,42.777011227185376,40,98,12,2,0
32,0,4,9,2,24.159971815446024,48,92,56,3,0
49,0,1,3,3,22.78360330611452,31,60,39,1,0
43,1,2,13,3,48.51535068680906,85,37,57,2,0
30,1,1,2,5,10.439701388672225,79,79,14,2,0
31,1,2,2,5,14.362934257353087,87,47,69,2,0
21,1,1,13,4,42.02723238729936,11,82,37,2,0
49,0,3,2,1,7.070745275248607,67,100,99,3,0
45,1,4,11,5,5.635740540513495,11,92,30,1,1
32,0,3,13,4,18.047390082130487,25,33,36,2,0
27,0,2,5,2,34.6377993123462,60,69,7,2,0
24,1,3,11,2,46.01561197872454,88,75,67,2,1
26,1,1,15,3,25.664041366928004,12,79,96,2,0
43,1,3,10,4,24.350893326087085,42,15,33,1,1
23,1,3,0,5,35.2600726884933,49,46,32,2,0
44,1,2,13,3,9.177689726509367,29,58,39,1,1
25,1,2,7,5,12.878000728388493,77,89,38,2,0
34,0,2,1,4,22.075559125514527,87,30,39,3,0
27,1,2,13,2,26.64314396884956,23,68,18,2,0
22,1,2,12,3,36.44821335618887,60,13,61,2,0
45,0,2,12,5,20.89801731903786,74,43,34,3,0
34,1,1,9,5,46.41736051215048,27,92,66,2,0
48,0,2,15,4,7.454309757123089,15,45,100,1,1
46,1,1,6,1,38.10112259398801,80,31,85,3,0
37,0,1,9,5,6.312285423478025,42,91,36,3,1
46,1,2,1,4,47.69889870722596,2,83,68,2,0
27,1,3,6,3,42.634687317471005,39,6,4,2,0
46,1,2,5,5,32.74648650588719,92,55,32,2,0
34,1,2,3,4,30.967929356790137,43,34,51,3,0
24,0,2,0,4,36.11624897098534,68,13,90,2,0
32,0,3,2,2,41.45974018283706,94,83,52,3,0
26,1,2,0,4,32.37339493830364,64,69,80,1,1
27,0,3,4,3,12.154316726448744,47,55,35,2,0
34,1,2,14,1,5.625831059154723,72,25,10,2,0
24,0,4,9,5,16.164146970226355,81,82,9,1,1
32,0,2,6,4,35.837740746770216,71,65,97,1,1
41,1,1,12,1,43.36347049813619,43,12,58,2,0
36,0,2,2,4,11.993097818448843,49,69,98,1,1
36,0,3,15,4,36.76820576144448,79,100,15,1,1
49,0,2,6,5,3.771649447061692,84,73,21,1,1
24,1,2,3,1,14.03375788702968,23,65,22,3,0
48,0,3,3,2,5.491106471280237,92,27,37,2,0
33,0,3,15,1,16.895233688664177,56,21,28,2,0
43,0,2,0,5,27.64135187006972,7,38,14,2,0
38,0,3,5,3,26.701168493825488,95,75,20,3,0
24,1,2,6,1,26.34998100716737,68,59,35,2,0
44,0,1,9,4,16.55035018354437,15,2,71,2,1
23,1,1,7,5,42.38375973906359,72,0,97,2,0
45,0,1,14,1,19.30565589643756,67,34,67,2,0
34,1,1,10,3,8.97699783442118,12,40,61,2,0
39,0,2,5,2,31.19602218311137,91,89,79,2,1
31,0,3,9,5,32.55246966351103,58,40,38,3,0
42,1,2,6,3,34.701893371247834,23,71,68,3,0
35,0,1,13,1,15.202919452021453,34,58,85,2,0
26,0,2,6,4,7.861357330843553,76,54,73,1,1
43,1,3,7,5,50.79968245503498,26,30,88,2,0
48,1,2,12,1,25.33755241761577,53,52,26,2,0
32,0,1,9,1,37.37815177161004,75,63,10,1,0
36,0,2,7,1,27.288516834161275,16,84,27,1,1
34,1,2,10,2,47.58296248795095,78,9,17,3,0
20,1,2,9,4,6.145254417100031,29,71,47,2,1
34,0,1,4,2,5.571313443085462,57,9,16,1,0
38,0,2,10,5,1.527556122509493,88,32,34,2,0
24,1,1,1,2,4.2899108897619485,31,91,58,1,1
35,0,1,12,2,27.403404046603946,88,60,96,1,1
37,1,2,14,3,5.100537060409382,37,75,77,2,0
39,1,1,8,3,7.243503845296133,13,17,16,1,0
44,1,2,10,2,21.68530159550152,82,25,86,2,0
35,0,2,1,4,43.47349507918312,71,5,30,3,0
23,0,2,12,4,5.339147703249524,72,65,60,1,1
32,0,1,1,4,38.5165387909978,66,9,61,1,0
36,0,2,5,4,11.281074384967054,72,94,43,3,0
25,1,1,4,3,36.86863870314867,26,93,54,2,0
34,0,3,14,2,14.905608377690172,50,67,17,1,1
21,1,2,10,5,48.04381337473544,16,9,28,3,0
48,0,2,9,2,9.595627886355215,13,51,79,2,0
22,1,3,7,2,24.72721750792781,63,35,21,2,0
21,1,3,2,4,37.11080493368231,41,54,47,2,0
44,1,2,11,4,27.352507824628184,27,30,30,2,0
44,0,3,10,1,41.46847722184729,73,89,61,1,1
39,0,3,12,5,17.21644395684833,2,4,3,2,0
37,0,2,1,4,9.460152583862593,77,62,18,2,0
40,1,1,13,4,13.127213829148536,70,87,21,2,0
33,0,3,7,5,35.62570063805965,38,16,28,3,0
34,1,2,5,2,6.407750728667837,36,27,70,3,0
22,0,2,9,5,19.004981539105664,32,67,64,2,0
48,1,4,7,2,23.89024662796033,10,82,77,1,1
50,1,2,4,2,41.90727905639007,30,24,75,2,0
35,1,2,13,2,17.582892208850875,23,54,54,2,0
28,1,1,10,4,26.6977723345354,64,71,33,2,0
29,1,1,8,3,27.86702484215906,21,86,94,1,1
22,0,3,6,4,8.200161195991106,6,87,12,2,0
20,1,4,5,5,13.888924410199564,69,61,84,1,1
26,0,3,1,5,11.174399727765628,71,50,20,2,0
26,0,1,9,4,12.015954931098376,45,68,48,1,1
26,1,2,6,5,26.33428954270014,100,18,28,1,1
35,0,2,6,1,24.981254837222902,79,92,85,3,1
48,0,1,6,4,18.93306815132296,38,94,37,1,1
47,0,2,10,5,23.696306821089795,45,42,88,3,0
34,0,2,7,2,35.08927488942273,93,32,54,2,0
30,0,1,7,5,18.804654258321083,70,55,81,2,0
50,1,1,15,4,20.362302410173747,18,36,35,2,0
46,0,1,14,2,47.79130667014114,76,40,67,2,0
22,0,1,3,2,14.459486973665264,54,29,94,2,0
46,0,1,6,4,10.221759529213248,72,27,95,3,0
32,1,1,4,1,1.1161703065965136,90,41,44,1,0
38,1,3,14,4,25.18454115733969,23,9,96,2,0
26,0,2,15,4,50.97339471012901,30,74,45,2,0
41,0,4,9,4,11.984106668791316,87,11,65,1,1
38,1,3,6,1,32.11879657365871,47,16,81,1,0
35,0,2,0,4,26.052011849230173,34,69,90,3,0
34,1,2,10,1,7.205368385688869,33,20,82,1,1
24,0,2,3,5,1.5057215830417905,11,99,40,2,0
24,1,3,4,4,6.187817176792819,47,99,2,1,1
37,0,2,13,5,23.75378177601922,69,89,41,2,0
31,1,2,2,1,2.8610852284664583,47,11,64,3,0
44,1,2,1,2,40.59456618978646,30,90,91,2,0
31,1,2,1,2,13.626519481822225,11,23,44,2,0
46,0,2,5,5,27.807769312636804,9,90,7,1,0
22,0,1,3,4,45.75382795809225,3,53,87,2,0
23,0,2,12,5,13.699237668812676,27,76,3,2,0
43,1,3,8,3,16.206192473401806,94,18,96,3,1
41,1,3,11,1,35.693158093786614,53,70,43,2,0
23,1,2,10,2,33.71102310145065,56,12,43,1,0
45,0,2,9,5,43.658790612890016,2,86,19,2,0
43,0,2,14,4,44.18205262085781,81,20,14,3,0
25,0,4,6,3,39.122226096955,16,38,98,2,0
28,0,2,6,3,20.27767822006569,76,60,13,1,1
25,0,2,9,4,47.42984407653192,82,82,44,2,0
43,1,2,8,3,48.21044191730538,47,2,15,1,0
38,0,3,15,5,1.683084273530471,82,85,9,3,1
40,1,2,13,1,30.15338422110718,36,79,78,3,1
42,0,3,3,5,27.82351955942366,46,14,75,2,0
